receptor,molecule_chembl_id,canonical_smiles,target_id,action_type,nombre_comercial,document_chembl_id,UMAP-1,UMAP-2,relation,IC50_value_nM,MolWt,MolLogP,NumHAcceptors,NumHDonors,NumRotatableBonds,IC50_value_nM_norm,MolWt_norm,MolLogP_norm,NumHAcceptors_norm,NumHDonors_norm,NumRotatableBonds_norm
B2,CHEMBL4285281,COc1cc2c3c(c1OC)-c1ccccc1[C@@H](O)[C@@H]3NCC2,CHEMBL210,,,CHEMBL4257493,6.326097,-4.189711,=,4.1499999999999995,297.35,2.6,4.0,2.0,2.0,0.0003059712909376527,0.38901196278245453,0.6114130434782609,0.5,0.0,0.0
B2,CHEMBL429,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,CHEMBL210,,,CHEMBL1909046,9.658982,0.63223827,=,16.0,328.41,2.14,4.0,4.0,8.0,0.0011903029488916003,0.4948706588050852,0.4864130434782609,0.5,0.6666666666666666,0.8571428571428571
B2,CHEMBL4290197,COc1cc2c3c(c1OC)-c1ccccc1[C@@H](O)[C@]3(C)NCC2,CHEMBL210,,,CHEMBL4257493,6.268861,-4.136572,=,20.0,311.38,2.78,4.0,2.0,2.0,0.0014888115254161397,0.4368290105995024,0.6603260869565216,0.5,0.0,0.0
B2,CHEMBL49080,CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1,CHEMBL210,AGONIST,CLENBUTEROL,CHEMBL1909046,4.1169157,-6.4817715,=,670.5,277.2,3.0,3.0,3.0,3.0,0.05003376878271934,0.3203367301727956,0.7201086956521738,0.25,0.33333333333333337,0.14285714285714285
B2,CHEMBL1160723,CC(C)NC[C@H](O)c1ccc(O)c(O)c1,CHEMBL210,,,CHEMBL3886528,-1.4465762,29.243307,=,0.05,211.26,1.13,4.0,4.0,4.0,0.0,0.09560001363280046,0.21195652173913043,0.5,0.6666666666666666,0.2857142857142857
B2,CHEMBL388570,C[C@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,21.413582,5.2375193,=,0.14,303.36,2.06,5.0,5.0,6.0,6.716442971802134e-06,0.4094952455608193,0.4646739130434782,0.75,0.9999999999999999,0.5714285714285714
B2,CHEMBL228992,COc1ccc(C[C@@H](C)NC[C@H](O)c2cc(O)cc(O)c2)cc1,CHEMBL210,,,CHEMBL3886528,-18.169127,5.0176344,=,0.17,317.39,2.36,5.0,4.0,7.0,8.955257295736178e-06,0.45731229337786716,0.546195652173913,0.75,0.6666666666666666,0.7142857142857143
B2,CHEMBL4279531,COc1cc2c3c(c1OC)-c1ccccc1[C@@H](O)[C@H]3NCC2,CHEMBL210,,,CHEMBL4257493,6.3157773,-4.1817384,=,210.0,297.35,2.6,4.0,2.0,2.0,0.015667968910331755,0.38901196278245453,0.6114130434782609,0.5,0.0,0.0
B2,CHEMBL434,CC(C)NCC(O)c1ccc(O)c(O)c1,CHEMBL210,AGONIST,ISOPROTERENOL,CHEMBL1909046,-1.4508221,29.415455,=,246.0,211.26,1.13,4.0,4.0,4.0,0.01835454609905261,0.09560001363280046,0.21195652173913043,0.5,0.6666666666666666,0.2857142857142857
B2,CHEMBL679,CNC[C@H](O)c1ccc(O)c(O)c1,CHEMBL210,AGONIST,EPINEPHRINE,CHEMBL1909046,11.666294,0.27303824,=,284.0,183.21,0.35,4.0,4.0,3.0,0.021190377576035733,0.0,0.0,0.5,0.6666666666666666,0.14285714285714285
B2,CHEMBL509336,CC(CCc1ccc(O)cc1)NCC(O)c1ccc(O)cc1,CHEMBL210,,,CHEMBL1152790,-4.086552,11.5065365,=,330.0,301.39,2.74,4.0,4.0,7.0,0.024623226206067935,0.4027810913056814,0.6494565217391304,0.5,0.6666666666666666,0.7142857142857143
B2,CHEMBL471,CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,CHEMBL210,,,CHEMBL1909046,-4.476137,11.882631,=,433.90000000000003,272.37,1.09,4.0,3.0,6.0,0.03237698648129284,0.30387512354725466,0.20108695652173914,0.5,0.33333333333333337,0.5714285714285714
B2,CHEMBL462313,CC(C)N[C@@H]1CCn2c(=O)[nH]c3cccc(c32)[C@H]1O,CHEMBL210,,,CHEMBL1152790,-8.453914,9.328114,=,620.0,261.32,1.13,3.0,3.0,2.0,0.04626509800409703,0.26621451211615144,0.21195652173913043,0.25,0.33333333333333337,0.0
B2,CHEMBL714,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,CHEMBL210,AGONIST,ALBUTEROL,CHEMBL1909046,15.2352,-2.631845,=,895.1,239.32,1.31,4.0,4.0,4.0,0.06679502535457221,0.1912341092668961,0.2608695652173913,0.5,0.6666666666666666,0.2857142857142857
B2,CHEMBL2218907,CC(C)NC1CCn2c(=O)[nH]c3cccc(c32)C1O,CHEMBL210,,,CHEMBL1152790,-8.389745,9.339147,=,1100.0,261.32,1.13,3.0,3.0,2.0,0.08208612718704174,0.26621451211615144,0.21195652173913043,0.25,0.33333333333333337,0.0
B2,CHEMBL229614,C[C@@H](Cc1cccc2ccccc12)NC[C@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,21.727385,5.535133,=,1.19,337.42,3.51,4.0,4.0,6.0,8.507494430949368e-05,0.5255785419719846,0.8586956521739129,0.5,0.6666666666666666,0.5714285714285714
B2,CHEMBL1800936,CC[C@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,-16.94679,-5.215186,=,1.44,317.39,2.45,5.0,5.0,7.0,0.00010373173034227739,0.45731229337786716,0.5706521739130435,0.75,0.9999999999999999,0.7142857142857143
B2,CHEMBL229401,C[C@H](Cc1cccc2ccccc12)NC[C@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,21.735771,5.503885,=,115.335,337.42,3.51,4.0,4.0,6.0,0.008603390311157878,0.5255785419719846,0.8586956521739129,0.5,0.6666666666666666,0.5714285714285714
B2,CHEMBL4279962,COc1cc2c3c(c1OC)-c1ccccc1[C@H](O)[C@H]3NCC2,CHEMBL210,,,CHEMBL4257493,6.265646,-4.1183157,=,1600.0,297.35,2.6,4.0,2.0,2.0,0.11939969925260914,0.38901196278245453,0.6114130434782609,0.5,0.0,0.0
B2,CHEMBL1800961,C[C@H](Cc1ccc2ccccc2c1)NC[C@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,21.429789,5.2522407,=,1.91,337.42,3.51,4.0,4.0,6.0,0.00013880648808391074,0.5255785419719846,0.8586956521739129,0.5,0.6666666666666666,0.5714285714285714
B2,CHEMBL1902627,CC(C)NCC(O)c1ccccc1Cl,CHEMBL210,,,CHEMBL1909046,-2.319732,28.457846,=,1993.0,213.71,2.37,2.0,2.0,4.0,0.14872816689614515,0.10395010395010396,0.5489130434782609,0.0,0.0,0.2857142857142857
B2,CHEMBL228996,COc1ccc(C[C@H](C)NC[C@H](O)c2cc(O)cc(O)c2)cc1,CHEMBL210,,,CHEMBL3886528,-18.165188,5.005161,=,2.01,317.39,2.36,5.0,4.0,7.0,0.00014626920249702423,0.45731229337786716,0.546195652173913,0.75,0.6666666666666666,0.7142857142857143
B2,CHEMBL228998,COc1ccc(C[C@@H](C)NC[C@@H](O)c2cc(O)cc(O)c2)cc1,CHEMBL210,,,CHEMBL3886528,-18.12158,5.0059576,=,3.16,317.39,2.36,5.0,4.0,7.0,0.00023209041824782928,0.45731229337786716,0.546195652173913,0.75,0.6666666666666666,0.7142857142857143
B2,CHEMBL1800963,COc1ccc(C[C@@H](C)NC[C@H](O)c2cc(O)cc(O)c2)c2ccccc12,CHEMBL210,,,CHEMBL3886528,21.823452,5.606564,=,3.98,367.45,3.51,5.0,4.0,7.0,0.0002932846764353598,0.627926791861218,0.8586956521739129,0.75,0.6666666666666666,0.7142857142857143
B2,CHEMBL1800934,COc1ccc(C[C@H](C)NC[C@H](O)c2cc(O)cc(O)c2)c2ccccc12,CHEMBL210,,,CHEMBL3886528,21.795193,5.576911,=,4.37,367.45,3.51,5.0,4.0,7.0,0.00032238926264650244,0.627926791861218,0.8586956521739129,0.75,0.6666666666666666,0.7142857142857143
B2,CHEMBL229476,C[C@@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,21.24061,5.198751,=,6.09,303.36,2.06,5.0,5.0,6.0,0.00045074795055205426,0.4094952455608193,0.4646739130434782,0.75,0.9999999999999999,0.5714285714285714
B2,CHEMBL229477,C[C@H](Cc1ccc(O)cc1)NC[C@@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,21.30054,5.271179,=,6.74,303.36,2.06,5.0,5.0,6.0,0.000499255594237292,0.4094952455608193,0.4646739130434782,0.75,0.9999999999999999,0.5714285714285714
B2,CHEMBL4280606,COc1ccc(CCNC[C@H](O)c2ccccc2)cc1OC,CHEMBL210,,,CHEMBL4257493,-11.788672,4.7982607,=,8400.0,301.39,2.57,4.0,2.0,8.0,0.6268642793443259,0.4027810913056814,0.6032608695652173,0.5,0.0,0.8571428571428571
B2,CHEMBL388177,C[C@H](Cc1cccc2ccccc12)NC[C@@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,21.691511,5.485239,=,14.8,337.42,3.51,4.0,4.0,6.0,0.0011007503759342385,0.5255785419719846,0.8586956521739129,0.5,0.6666666666666666,0.5714285714285714
B2,CHEMBL1800960,CC[C@@H](Cc1ccc(O)cc1)NC[C@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,-17.088804,-5.255941,=,17.88,317.39,2.45,5.0,5.0,7.0,0.0013306019798581337,0.45731229337786716,0.5706521739130435,0.75,0.9999999999999999,0.7142857142857143
B2,CHEMBL1800962,C[C@@H](Cc1ccc2ccccc2c1)NC[C@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,21.36952,5.184057,=,72.6,337.42,3.51,4.0,4.0,6.0,0.00541419930671383,0.5255785419719846,0.8586956521739129,0.5,0.6666666666666666,0.5714285714285714
B2,CHEMBL389390,C[C@@H](Cc1ccc(O)cc1)NC[C@@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,21.406893,5.1616626,=,184.2,303.36,2.06,5.0,5.0,6.0,0.013742588591748477,0.4094952455608193,0.4646739130434782,0.75,0.9999999999999999,0.5714285714285714
B2,CHEMBL228417,COc1ccc(C[C@H](C)NC[C@@H](O)c2cc(O)cc(O)c2)cc1,CHEMBL210,,,CHEMBL3886528,-18.095636,5.029072,=,337.2,317.39,2.36,5.0,4.0,7.0,0.025160541643812102,0.45731229337786716,0.546195652173913,0.75,0.6666666666666666,0.7142857142857143
B2,CHEMBL284782,C[C@H](Cc1ccc(OCC(=O)O)cc1)NC[C@H](O)c1cccc(Cl)c1,CHEMBL210,,,CHEMBL1131399,-2.4106119,-12.283161,=,3000.0,363.84,3.06,4.0,3.0,9.0,0.22387770103619792,0.6156231893936811,0.7364130434782608,0.5,0.33333333333333337,0.9999999999999999
B2,CHEMBL3746068,Nc1nc(CNC(=O)c2ccc(C[C@@H]3CC[C@H]([C@H](O)c4ccccc4)N3)cc2)cs1,CHEMBL210,,,CHEMBL3745665,-2.2641478,7.396562,=,5200.0,422.55,3.05,6.0,4.0,7.0,0.3880574181246945,0.8157186189973075,0.733695652173913,1.0,0.6666666666666666,0.7142857142857143
B2,CHEMBL3747244,O=C(c1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1)N1CCC2(CCOC2=O)CC1,CHEMBL210,,,CHEMBL3745665,-10.420116,4.2242007,=,5600.0,448.56,3.25,5.0,2.0,5.0,0.41790827577714845,0.9043659043659044,0.7880434782608695,0.75,0.0,0.4285714285714285
B2,CHEMBL3747487,CCOC(=O)C1CCN(C(=O)c2ccc(C[C@@H]3CC[C@H]([C@H](O)c4ccccc4)N3)cc2)CC1,CHEMBL210,,,CHEMBL3745665,-10.413323,4.022766,=,10900.0,450.58,3.5,5.0,2.0,7.0,0.813432139672163,0.9112504686275177,0.8559782608695651,0.75,0.0,0.7142857142857143
B2,CHEMBL3746280,CC1(C)CC2(CCN(C(=O)c3ccc(C[C@@H]4CC[C@H]([C@H](O)c5ccccc5)N4)cc3)CC2)C(=O)O1,CHEMBL210,,,CHEMBL3745665,-10.380196,4.272582,=,11000.0,476.62,4.03,5.0,2.0,5.0,0.8208948540852764,1.0,0.9999999999999999,0.75,0.0,0.4285714285714285
B2,CHEMBL3747546,CCOC(=O)[C@H]1[C@@H]2CN(C(=O)c3ccc(C[C@@H]4CC[C@H]([C@H](O)c5ccccc5)N4)cc3)C[C@@H]21,CHEMBL210,,,CHEMBL3745665,-10.539051,4.108002,=,13400.0,448.56,2.96,5.0,2.0,7.0,1.0,0.9043659043659044,0.7092391304347825,0.75,0.0,0.7142857142857143
B2,CHEMBL3099659,CC[C@H](Cc1ccc(OC)cc1)NC[C@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,,,=,224.0,331.41200000000003,2.750700000000001,5.0,4.0,8.0,0.016712748928167643,0.505102075593879,0.6523641304347828,0.75,0.6666666666666666,0.8571428571428571
B2,CHEMBL3099662,COc1ccc(C[C@@H](NC[C@H](O)c2cc(O)cc(O)c2)C(C)C)cc1,CHEMBL210,,,CHEMBL3886528,,,=,225.0,345.4390000000001,2.996700000000001,5.0,4.0,8.0,0.016787376072298778,0.5529088988105383,0.7192119565217393,0.75,0.6666666666666666,0.8571428571428571
B2,CHEMBL3099660,CC[C@@H](Cc1ccc(OC)cc1)NC[C@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,,,=,232.0,331.41200000000003,2.750700000000001,5.0,4.0,8.0,0.01730976608121672,0.505102075593879,0.6523641304347828,0.75,0.6666666666666666,0.8571428571428571
B2,CHEMBL3099661,COc1ccc(C[C@H](NC[C@H](O)c2cc(O)cc(O)c2)C(C)C)cc1,CHEMBL210,,,CHEMBL3886528,,,=,245.0,345.4390000000001,2.996700000000001,5.0,4.0,8.0,0.018279918954921474,0.5529088988105383,0.7192119565217393,0.75,0.6666666666666666,0.8571428571428571
B2,CHEMBL229620,Oc1cc(O)cc([C@@H](O)CNCCc2ccccc2)c1,CHEMBL210,,,CHEMBL3886528,,,=,729.0,273.33199999999994,1.9635,4.0,4.0,6.0,0.054399456714390726,0.30715381207184456,0.43845108695652174,0.5,0.6666666666666666,0.5714285714285714
B2,CHEMBL387825,C[C@H](Cc1ccccc1)NC[C@@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,,,=,739.0,287.359,2.3519999999999994,4.0,4.0,6.0,0.055145728155702074,0.3549606352885041,0.5440217391304346,0.5,0.6666666666666666,0.5714285714285714
B2,CHEMBL229390,C[C@@H](Cc1ccccc1)NC[C@@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,,,=,756.0,287.359,2.3519999999999994,4.0,4.0,6.0,0.05641438960593137,0.3549606352885041,0.5440217391304346,0.5,0.6666666666666666,0.5714285714285714
B2,CHEMBL229388,C[C@@H](Cc1ccccc1)NC[C@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,,,=,740.0,287.359,2.3519999999999994,4.0,4.0,6.0,0.05522035529983321,0.3549606352885041,0.5440217391304346,0.5,0.6666666666666666,0.5714285714285714
B2,CHEMBL389902,Oc1cc(O)cc([C@H](O)CNCCc2ccccc2)c1,CHEMBL210,,,CHEMBL3886528,,,=,755.0,273.33199999999994,1.9635,4.0,4.0,6.0,0.05633976246180023,0.30715381207184456,0.43845108695652174,0.5,0.6666666666666666,0.5714285714285714
B2,CHEMBL389629,C[C@H](Cc1ccccc1)NC[C@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,,,=,730.0,287.359,2.3519999999999994,4.0,4.0,6.0,0.054474083858521864,0.3549606352885041,0.5440217391304346,0.5,0.6666666666666666,0.5714285714285714
B2,CHEMBL4108239,COc1cccc(C[C@@H](C)NC[C@@H](O)c2cc(O)cc(O)c2)c1,CHEMBL210,,,CHEMBL3886528,,,=,931.0,317.38500000000005,2.3606,5.0,4.0,7.0,0.06947413982887995,0.4572952523772197,0.5463586956521738,0.75,0.6666666666666666,0.7142857142857143
B2,CHEMBL3903905,C[C@@H](Cc1cccc(N)c1)NC[C@@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,,,=,1136.0,302.374,1.9342,5.0,5.0,6.0,0.08477270437576259,0.406134760233121,0.4304891304347826,0.75,0.9999999999999999,0.5714285714285714
B2,CHEMBL4115254,C[C@H](Cc1cccc(N)c1)NC[C@@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,,,=,1332.0,302.374,1.9342,5.0,5.0,6.0,0.09939962462546502,0.406134760233121,0.4304891304347826,0.75,0.9999999999999999,0.5714285714285714
B2,CHEMBL3909417,C[C@@H](Cc1cccc(N)c1)NC[C@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,,,=,1313.0,302.374,1.9342,5.0,5.0,6.0,0.09798170888697345,0.406134760233121,0.4304891304347826,0.75,0.9999999999999999,0.5714285714285714
B2,CHEMBL4113713,C[C@H](Cc1cccc(N)c1)NC[C@H](O)c1cc(O)cc(O)c1,CHEMBL210,,,CHEMBL3886528,,,=,1308.0,302.374,1.9342,5.0,5.0,6.0,0.09760857316631778,0.406134760233121,0.4304891304347826,0.75,0.9999999999999999,0.5714285714285714
